"filename"	"Code_Network"	"CAH"	"CAH_PartnerSize"
"TexturbactNet_1"	"1"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_5"	"5"	"CLASSE 5"	"Villes petites majoritaires"
"TexturbactNet_6"	"6"	"CLASSE 6"	"Grandes villes majoriatires"
"TexturbactNet_7"	"7"	"CLASSE 3"	"Très grandes villes majoritaires"
"TexturbactNet_10"	"10"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_83"	"83"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_11"	"11"	"CLASSE 5"	"Villes petites majoritaires"
"TexturbactNet_13"	"13"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_84"	"84"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_29"	"29"	"CLASSE 4"	"Très hétérogènes"
"TexturbactNet_31"	"31"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_36"	"36"	"CLASSE 6"	"Grandes villes majoriatires"
"TexturbactNet_85"	"85"	"CLASSE 5"	"Villes petites majoritaires"
"TexturbactNet_37"	"37"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_86"	"86"	"CLASSE 2"	"Villes moyennes majoritaires"
"TexturbactNet_44"	"44"	"CLASSE 5"	"Villes petites majoritaires"
"TexturbactNet_54"	"54"	"CLASSE 4"	"Très hétérogènes"
"TexturbactNet_57"	"57"	"CLASSE 3"	"Très grandes villes majoritaires"
"TexturbactNet_60"	"60"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_61"	"61"	"CLASSE 5"	"Villes petites majoritaires"
"TexturbactNet_65"	"65"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_88"	"88"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_66"	"66"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_70"	"70"	"CLASSE 2"	"Villes moyennes majoritaires"
"TexturbactNet_76"	"76"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_80"	"80"	"CLASSE 4"	"Très hétérogènes"
"TexturbactNet_2"	"2"	"CLASSE 4"	"Très hétérogènes"
"TexturbactNet_3"	"3"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
"TexturbactNet_4"	"4"	"CLASSE 2"	"Villes moyennes majoritaires"
"TexturbactNet_8"	"8"	"CLASSE 4"	"Très hétérogènes"
"TexturbactNet_9"	"9"	"CLASSE 2"	"Villes moyennes majoritaires"
"TexturbactNet_12"	"12"	"CLASSE 3"	"Très grandes villes majoritaires"
"TexturbactNet_14"	"14"	"CLASSE 1"	"Taille mixte, sous représentation des PV"
