"Code_Network";"Ncities";"KPOP1";"KPOP2";"KPOP3";"KPOP4";"primacy_index";"coefVar";"CAH";"CAH_PartnerSize"
"1";11;0;18;45;27;1,26586339277388;0,756941799595215;"CLASSE 1";"Taille mixte, sous représentation des PV"
"10";9;11;22;44;22;1,56147712268237;0,896867058678165;"CLASSE 1";"Taille mixte, sous représentation des PV"
"100";3;33;33;33;0;2,53822885841515;0,761767243269565;"CLASSE 2";"Villes moyennes majoritaires"
"101";7;0;14;43;43;1,66492518016416;0,830598418310582;"CLASSE 3";"Très grandes villes majoritaires"
"102";7;43;29;0;29;1,01458717996092;1,51369605964317;"CLASSE 4";"Très hétérogènes"
"103";8;25;50;25;0;1,22760361673382;0,717129850088317;"CLASSE 2";"Villes moyennes majoritaires"
"104";8;38;25;12;25;2,74429085157077;1,74761055584822;"CLASSE 4";"Très hétérogènes"
"105";7;14;57;0;29;2,34389999320604;1,50467094656934;"CLASSE 4";"Très hétérogènes"
"106";9;56;22;0;0;1,54565049123777;0,819215017659547;"CLASSE 5";"Villes petites majoritaires"
"107";9;11;33;33;22;3,08391473351205;1,50447950559206;"CLASSE 1";"Taille mixte, sous représentation des PV"
"108";7;0;14;43;43;2,64419227194306;1,09778966173823;"CLASSE 1";"Taille mixte, sous représentation des PV"
"109";9;56;33;11;0;2,10627762069749;1,10183235361055;"CLASSE 5";"Villes petites majoritaires"
"11";10;80;20;0;0;1,56099013683986;0,777241698291597;"CLASSE 5";"Villes petites majoritaires"
"110";8;62;12;25;0;1,78744812481025;1,10530401257584;"CLASSE 5";"Villes petites majoritaires"
"111";7;0;71;29;0;1,11906634950396;0,469697383278894;"CLASSE 2";"Villes moyennes majoritaires"
"112";6;0;33;33;17;1,44753273832055;0,748507945399729;"CLASSE 2";"Villes moyennes majoritaires"
"113";7;0;14;71;0;1,25273948723977;0,357282596480446;"CLASSE 6";"Grandes villes majoriatires"
"114";9;0;0;67;33;1,10384251515638;0,593707178989095;"CLASSE 6";"Grandes villes majoriatires"
"115";7;0;14;43;43;3,45247166280774;1,30968769972893;"CLASSE 1";"Taille mixte, sous représentation des PV"
